monocult,RYT_N,NUE
,1.877,351.851
,1.262,407.096
1.0,,184.373
1.0,,133.207
1.0,,102.563
1.0,,126.976
,0.754,407.51
,1.296,361.626
,1.549,445.367
,1.159,472.976
,1.096,536.859
,1.221,446.86
,1.909,366.516
,1.221,452.062
,1.206,478.403
,1.369,355.011
,1.622,427.044
,1.468,407.464
3.0,,218.387
3.0,,256.399
3.0,,233.271
3.0,,269.048
2.0,,146.636
2.0,,140.762
2.0,,127.421
2.0,,150.407
,1.43,415.243
,1.206,492.147
,1.42,472.985
,1.24,434.001
1.0,,139.491
1.0,,136.19
1.0,,169.072
1.7149211452233215,0.8726337326696312,318.00598251650115
2.6997140417948566,1.390354129405681,513.1051333045916
2.0367621378878136,1.25858766694866,-12.763449049353596
3.6158785007553433,1.9172703255554202,537.0909392896224
2.0744452982635107,1.3026046467095493,187.82021577336394
2.9022075890781163,1.0616295755534693,207.6186617275361
2.296541934510061,1.496850185884719,346.37138342861107
2.906060866640906,1.552816336858712,246.1149342733465
2.4570710287025546,1.0574132339979436,439.26735457065274
2.597263729912719,0.9772983295856357,393.6154637646421
2.201499267063542,1.1629584620778717,252.68686805734995
2.5448641334020614,1.4415496141155928,261.4152096604057
0.5940178728817458,1.655150026077947,258.159770621618
0.9789101117546288,1.1621113488331183,490.5385137674797
2.0896218133481455,1.2762913194270724,181.80144259462026
1.5404687219073012,1.2912974778186526,299.14252993155316
1.704352299877453,1.6252889886248731,353.46657843100354
4.082568647795993,1.4841216471870267,285.70645954465766
1.4527355889959337,1.5718873194809908,215.41804405330174
3.3498831720215225,0.9250049781568013,478.2332183576865
1.35870643866556,1.568963599950135,272.6571444496814
0.1816198379094538,1.7256086714095793,125.00879222067121
1.6810975601770424,1.2466202720470743,210.55248749459668
0.8050563257172085,1.3824275537486193,156.62927401113635
3.6094771010479105,1.6932197125543984,373.84576976642086
2.3628530625010793,1.6662746661894792,112.96807794089906
1.6820758083947096,1.5152750732523317,268.2511223595162
2.003768942848113,1.2751130617543873,419.285459948788
3.1554237179432887,0.8201260527392077,144.58025938645824
2.0402312069349735,1.5377364359468297,307.41557684647137
3.2501528103830335,1.7033659448083747,345.0714399803133
2.6010736259824645,1.3597582115985831,165.84644954177662
1.8492732679891577,1.3981959642413024,440.9739585528468
3.558598579977269,1.2651016495750393,363.56743885631784
2.7558191200018847,1.8226357088345728,301.92449948041
3.51520903047535,1.5698740730135214,490.33719333942724
2.2215493153102965,1.8880530113758325,284.7754571905343
2.2431484867733706,1.5734514182018928,3.515846010129337
2.2770027915944735,1.3915793034986135,207.20468382308889
3.171703674104018,1.4216755173104125,264.3974238627961
1.1353997635681754,1.0152142271290656,233.2191192252035
1.1302221077294774,1.2932454775044302,442.2391674622043
2.716901070264151,1.7058389750009395,295.14272172036715
2.5652028047770434,1.4724267160199074,256.6498123837372
0.5382510930691287,1.3116149121083953,585.0891607649437
2.0914818408978846,1.0975365589232613,280.1308958457765
1.831466205207702,1.369964494886529,209.5309819171688
1.1390052166983438,1.2797428209651602,293.4174712923773
1.7098019320377353,0.9718229677055001,218.10747652560178
1.2624922555144344,1.354307695688424,153.38050459592037
2.2404139960553233,1.455656582435954,276.58181641230107
3.2799999500420007,1.6089612493773742,323.0578444295201
2.510591049220352,1.543183391458717,366.753827365121
2.712042248722393,1.2884755403637935,431.51821325365785
1.5307301849989934,1.372602194713928,445.7870057443482
1.632842232138814,1.1281366512374706,291.82762331258056
0.958321594142771,1.8056812025968316,364.4551163207621
1.2611750913913913,1.257081777966678,315.5255382490027
1.1529370650712552,1.2028979102943775,357.5728195859328
3.2870271061509992,1.1621412213053506,35.53777339809204
0.4410825224598611,1.5457610663809376,372.0004496708858
2.3924225201473597,1.7033517792481025,363.80689031682107
1.589802391564653,0.9300556484012892,528.4717841264348
2.5972663640060105,1.5235174674027787,397.21034529617384
2.23371197775382,1.4345941689423791,325.34553388258803
2.394273609944566,1.560079947319593,295.45676542188306
2.007665203166096,0.94631100894042,222.8969282261594
2.2340651403220324,1.6864565557775064,62.255540904138655
1.8633965466984737,1.5128573534260603,42.35313218289693
2.376502687005167,1.225089764143879,23.24738855737769
0.46086867401085163,1.4024322948630894,186.3475532694917
1.655627206422183,1.4187997139556292,234.7410319888213
0.9719241125983804,1.350948361158182,431.02209973368673
2.258681443074261,1.4080405393475874,172.03871722507728
1.588352757435731,1.2559536220967604,311.8543070998343
1.513159959197604,1.4889744623414398,116.5086696546962
3.46803685786357,1.0154837198096962,391.4682614334145
1.408990605968048,1.0806455190109023,156.90420199380924
3.1491580835492647,1.4499915879715006,79.44887911509699
2.5649844228551197,1.5366094952441758,201.42192677690647
1.9930379432697036,1.0185513829482935,190.6197425255742
3.361205912811236,1.0852603690812237,298.0879308512186
1.5328390727304642,1.742267758340341,303.4374882334401
2.7505285521351714,1.8803938089243397,77.08043113570261
2.1937872528216578,1.5886492727642592,203.91647232388172
1.864788753837329,1.4237371217426351,-27.2155454664653
2.744730579221992,1.482214826486491,516.451722564063
1.4152117637106554,1.1414404886142657,271.89864137687715
1.573633016409609,1.2000940724536442,270.7058253650136
0.38328634966394715,1.2626700297711055,463.8634642522263
1.0353544698349273,1.2812750735107818,441.9908931812249
1.6931624973566612,1.4607134263920751,412.2146432625922
0.029897103297117145,1.0683819045270204,257.66737338876874
0.07268561787005456,1.8667781060911508,241.87432216519065
1.4088929050523722,1.4723089673918135,290.88881422120215
2.9909570428353724,1.277911041866641,201.25184733480285
0.9332967207514915,1.1271723362705055,102.84029485244147
0.8764176243882409,1.0425182375562376,168.2473353652476
2.390320575673594,1.1818725385633675,318.2886871121679
2.495670880231397,1.1931086928503312,398.75987297137806
3.4118964694792995,1.292326057099633,312.5685031831201
1.6723661127886889,1.2354588046640442,289.1607754183133
3.569644830685265,1.2768058310567532,274.9208996827493
2.0193740868721863,1.5441197379139127,267.8083132859059
1.49794363917578,1.4960417274011704,177.12041839685835
2.0580646016377884,1.5665261811084392,341.01556345637835
1.9573845557477307,1.3181092136392238,487.269067137936
2.172207031362978,1.6379587637784847,304.0456644573715
1.331214882175571,1.507507702684625,415.7936260922648
1.9750717037765688,1.3825790391055344,373.64632300602835
1.1193128239387957,1.4727318356373027,164.3461629766127
2.661304218345112,0.9523613032826547,251.94800418581244
2.2221971231736664,1.584495146601168,226.1696291218305
2.8633446032034873,1.9765366224667633,255.7849064949692
0.751737276774866,1.2976085183377535,450.462006097169
1.756213465939104,0.7212602720429248,330.3795445272655
0.6075201608401091,1.2978782055835576,224.14320869771578
3.2816797078230135,1.3858726763389915,293.4215763010814
2.527049171806264,1.3978139057091856,457.1685046798933
3.1529388569930443,1.3363660514494864,122.82447494477958
1.5525251609722186,1.291176600533825,279.90527394981336
0.972380855610552,1.281687522813243,359.02080907681005
0.7278030552163817,1.5494561547253634,356.6316817083604
3.520337365187879,1.1300121244523735,115.19397294786768
1.632986566891355,1.4924758581918816,175.2260948233574
0.8063620923822117,1.0483190575336443,428.895868541627
2.2827250466482925,1.1166018355680438,393.33926321208247
0.7134331159812455,1.2366340671331626,234.74453697902567
1.2788130559729358,1.7851033236495903,478.4148035011625
2.2944915419350878,0.9195725751826966,267.5965335749971
2.5811699121110436,1.689746550785825,250.0534722327177
1.0802390097161465,1.3313290065307903,403.73983659914194
1.319453080657859,1.386874970301091,274.15340747479
2.8899175244282587,1.1988445114381352,339.3950070342716
1.5096697570640836,1.3163235715103743,232.4829075726872
2.478237607259651,1.1499957155528011,367.1973660758311
0.8202536166480778,1.6976769457318819,272.3071977115267
3.2214846686416814,0.9768599025373905,60.135991141513045
2.4519007349645943,1.0632562668892458,338.9555716529797
3.8171038838532816,1.4589887974038853,263.25370561470993
2.3781047505018815,1.6119221884222048,147.8331297496904
1.8773553876302567,1.3225865816141475,192.45396120434947
2.9414474759873572,1.571387219132858,458.81431709413766
1.1836254848031538,1.2021611307193003,213.744205122651
1.6183622300924752,1.5082595833136763,130.85903373807324
2.1788297779182764,1.2269744989946978,193.08728574612252
1.2373937153776051,1.4718727039205362,491.502522194877
2.2393831054103965,1.809629619383512,429.1786888021544
3.166565002753213,1.2770395655055218,528.4145203090469
1.2801304971005987,1.5766286146927366,224.21800880982704
0.9476959591155507,1.2489329044689819,126.22661453490815
2.461872263157856,1.1856951782608314,330.4403603099351
1.3514170670361225,1.1871985682253425,228.11756746159978
1.13196226275997,1.191410068321868,230.59989406639158
1.541615170868644,1.7833429970269454,440.67364877190664
3.86753650488566,1.4661214989774123,460.45277826981794
2.043995237282795,1.5241012314308606,262.0697587762958
0.6278200949441286,1.423106602151894,362.3930476059569
2.993398805329276,1.7492285565053989,136.6693537848504
0.819132221740787,1.5368343142583034,258.1308419649403
1.6017643404019388,1.175804610846831,112.29407587684437
2.2282580580234765,0.996325499116858,38.81030126601178
0.24274099950757666,1.1488319083553082,290.80222887612956
1.0710989646027291,1.2019203553418958,483.88261727217866
2.3795069452072415,1.7335655013779092,161.83113098775803
1.1645182104396994,1.74960582253094,373.2736072137603
1.7999619486294713,1.0642539995805222,305.193318749435
3.179282444143772,1.4782490960439973,238.046991386786
2.64701117999554,1.0401095192266772,524.3215782525326
1.713090866609796,1.1062498834059853,300.7343717172854
1.8939114903774437,1.5505220878048855,196.55391693404556
3.0785614810437334,1.5866412198029372,264.22848813401566
1.605573629585683,1.4403700075305352,265.8052076085954
1.3648405205914147,1.322323326915675,141.8260622830042
1.052115846108982,1.5110412439141703,355.3096897734415
1.8292592081841308,0.8430452489826563,383.37895316572457
2.273108348703155,1.2422723572405527,257.1762667153486
2.152582912705347,1.3607419794217899,234.47701597603978
1.1771118132161027,1.3342713176507905,287.69423920002606
1.5107967681069052,1.2383736611754677,321.55440530043074
1.254593945875775,1.5983264581417724,401.7518010662889
2.6850705741296528,1.0731332022733762,192.32815390591207
0.21230055158014238,1.4031456013022252,1.8363487596145092
3.576726516316919,1.7479405886508832,290.29861218949554
1.2310930297338412,1.1753180729872357,200.38602712880555
2.143284600821066,1.254179195577819,119.49626557130154
0.9334708378385741,1.1648492193007496,181.7096137365312
1.7858995206869928,1.205456321810566,227.5406541820413
2.0320138532116534,1.5847865242608603,319.2801294706515
1.8255315807425465,1.6364152130241092,432.289371576164
1.7141566957958927,1.6849987507984971,259.38428714650104
1.734179869909936,1.6471106550355692,204.6122772531417
2.4650642478256195,1.2480817119075647,438.47841991890226
4.147864980820035,1.3279452085041876,270.0964603091925
3.2078878346132242,1.6652615305823035,382.72567559791116
3.283639753329928,1.4326164955252256,345.9647159193098
2.5937005747787074,1.52732970345909,286.5722888808235
2.4057489056131183,1.0144454235869098,267.6430894543572
2.4884057397432815,1.4421656566795469,198.0721835863809
2.3789552796495292,1.0957519128031845,230.83755136900572
2.828742394722191,0.8370049142836195,342.3940683923986
1.0004164546935217,1.5737461648809439,283.66439394224005
1.268255408897712,1.4252911164494073,393.7048902601445
1.0121416989107423,1.382858191454795,404.16928866713636
1.3513515619221481,1.7282415770971418,194.95078554521052
1.9623920464437545,1.0471165391185306,96.69253704512101
2.3096919812651313,1.2294180028703174,261.1169665369468
3.1950461959594474,1.2016287172822633,336.06051623972485
1.8837013369213227,1.3806493783073894,280.8583767716541
1.6734384029414213,1.1798447974711166,395.53755646716354
3.0122320565156033,1.5088023576396392,367.07040303781605
1.9966986043150563,1.3904802013763513,287.91077725307923
2.9189241774111805,1.3648682120718465,602.8500645944522
2.2429522665277695,1.018701354994997,216.14810622634678
3.061840764947358,1.5952238620794446,37.23466559947673
1.267324674778786,1.3723473641929516,62.22686712250547
2.3578243941177695,1.4401924592972006,295.2487934559194
1.8920391014772702,1.779750455954834,548.8408087434333
2.1140658609114684,1.1854955329185939,334.7042063414614
1.8440834246108426,1.5514306321754134,354.67363931447693
2.820879565406385,1.1800838086910477,292.30367404955996
2.8582244761924898,1.3363999111648561,400.5283477377974
0.9767463602833093,1.083806556771974,274.27392690395965
1.2859430654490396,1.185780226466289,442.69728899718336
1.3233737905344887,1.5353968287590798,213.4392884049547
0.6649199883015191,1.4648638939688385,301.60673042018504
0.8536386577898762,1.3793741457051918,351.7425193129279
2.9203720729848754,1.6404161189115583,354.4728582651491
1.8824157080319042,1.7406517280572729,323.0775168499535
2.1201649358631784,1.296741157953976,448.44680813053253
1.9805313683400787,1.191364245866211,474.930161185672
0.7049890996378096,1.5426958856449382,355.0200356906615
1.9500234648630017,1.1829514877003662,117.95086930257287
1.026267680327011,1.1161777807697029,134.05980666158234
1.1364098666048044,1.346496825310376,272.5144399308116
3.289088068650064,1.2335202714356273,20.858577049058283
1.2728948017226802,2.133458565366084,134.80857507033522
0.7988318683440647,1.3273010565207322,137.92836773157063
2.027246824260423,1.599730348176137,282.99521350321874
2.653713742622792,0.9412524548695038,426.75062228726597
1.9620446270208016,1.5133902801945613,256.9705697699185
1.478101348055966,1.3009846584492581,381.68444568429516
1.2455082463398008,1.5282401292157455,450.6402537633677
3.3132948100349693,1.6209078435801298,193.24726314783774
2.051843964902269,1.0866773546128567,266.38678450791264
2.1325233674420274,1.5525192904682892,235.39745936167319
3.4626948239886524,1.4207112598872031,173.93928805796548
0.8484956597214168,1.477530265823101,304.17633243683997
1.2470007129919463,1.0763571749804155,200.0296855872624
1.894414463329984,1.4057393173206094,451.9034965990021
1.2858712558851786,1.1620204231815472,222.55143709585982
2.7726282335106176,1.6195764367254246,77.00223632580182
3.145620693803611,1.9035927067392708,544.0954911058261
2.967145419773515,1.5863764400965292,146.50255496852532
0.8672538554631042,1.5084304882729125,69.66564220192606
2.890949919625098,1.1651525539515921,27.801771487951783
3.683193597019656,0.8258644672867987,477.38151241341643
0.3914775064593303,1.6060849391768781,131.1554692310961
2.8139989139594026,0.7800049782435665,423.3618013647154
2.0893144951842517,1.2868914544691796,397.5917472988811
1.8832515690183562,1.401880503685761,329.8528510559876
1.842560982616525,1.0373121061693646,410.91938354430283
0.037141176870799875,1.4891633778446787,306.94002152432597
0.8305906924956565,1.5418944501308463,450.40516971731654
2.232306662578701,1.018042395110705,191.93709258833636
2.114737132538307,1.6690219869340983,300.92926675551934
1.0860610924252332,1.594512703505361,127.02957259528742
1.0752835625077144,1.3375343267711475,319.3500380208088
2.9392892202111693,1.029183014359593,348.9811287702719
2.828660982583382,1.1595427982599025,231.28077201838215
2.106160145431053,1.4350360007197367,281.2542856473025
0.9559658585822601,1.752731804293037,458.11649424936036
2.6349356728153692,1.4017954650858226,287.51771153547054
0.8724830288582541,1.3419332028071047,412.97743168925285
0.7846601816688659,1.6911210234356862,320.67583184387973
1.3185518294854983,1.8191850081847631,357.30680151645754
1.799629002138362,1.3671440605470728,358.24535966221976
1.2932192169408978,1.3914560601831276,161.26291516395963
1.5609930715940057,0.9834422430624217,-45.77108885655866
2.4354565257975516,1.5349771064098168,260.24720010699394
0.7784943747254944,1.0572457709909444,346.95063803389814
1.5005632073194073,1.6663451161314167,234.2412557919863
3.2226631080570165,1.0795821348270995,223.13200528227273
1.3373188129272098,1.8302182807299543,341.8194295291006
3.5007028649952647,1.2682740213865837,258.84730078527195
1.6051064792702452,1.1755853414952628,198.7517233402756
2.7797135970710576,1.4216280139208493,329.1168645504194
2.1430752463180105,1.5965972341755545,88.99019603179076
2.1960413561788954,1.2371768791565516,204.9845511891859
3.0679512977124146,1.6629272164823923,513.7573249361236
1.8173100477695447,1.4106674476880428,160.17056365129096
0.9756507580785292,1.4844303687189966,478.3271502099052
1.437985167067675,1.115900308189877,204.25648792992823
2.000072924418069,1.4569039377668114,42.42148986750826
1.599381116162774,1.185460347058714,245.78108290844847
2.7256907827757626,1.5571538839502541,154.49762427450898
1.9180753055355524,1.4041326867913733,416.8580182678484
3.4996363899610694,1.1217212706820234,396.8288018059178
1.431094584861929,1.592281840138879,206.19126775789053
3.0409916416129574,1.678587817588134,272.92926168181555
1.6919633906747333,1.5162376540931062,218.68433213015757
3.1994979664550645,1.385531604547931,108.92992151320482
1.9262668074895095,1.2083443990471006,108.69462779832767
0.8595490383130107,1.42065478075905,188.94067679918402
1.257655824295966,1.0913221498643233,232.72288609425982
1.5736250902257176,1.2105087875954907,-29.978225245298688
2.123514317563639,0.8308543365355422,339.7169305896218
1.7624352530050873,1.651826458063024,350.72426456525903
3.1827120379227125,1.3045844249492622,375.0014876685913
2.2510708114717284,1.5647948721390816,352.4223927973686
1.8064715130773439,1.8102442500991134,424.8285657285079
2.5278900443304937,1.3721714768269249,107.27203924668393
1.9376859617339266,1.8723835761277532,257.0774952824409
2.27217310162862,1.3431120782952037,343.7409697664865
1.8717378610691775,1.3664381287864549,391.14701511962056
1.9143582215402641,0.950346107419472,382.0477068217884
0.9330569271475198,1.6179020979874674,481.7507310804507
0.5048332721849551,1.146004046300385,418.2861105919359
1.976004728265802,1.5840764953289577,113.88458198029986
2.7708777358469727,1.2977678517386928,281.92781135220224
1.3779635243711923,1.6026748598376235,333.9575698049446
3.3424126737115825,1.3889900084819122,255.92319396890036
2.9832055298908364,1.900085108465471,251.70099113324932
1.239011267448584,1.676151616692128,404.47121712136163
1.4887619868990627,1.4229366682371725,294.99550636985157
1.8961886002820314,1.0059250439981184,285.3994392992046
3.074285249285991,1.542981263893401,403.20633848959903
2.3252148730987825,1.896992777021957,420.6480196408342
2.7017755888988093,1.2769831384571901,107.94547044527383
2.135211631679557,1.4328642582708282,92.34932674549808
2.5107287972416428,1.299704943528417,234.19472435238652
2.1509232869421204,1.9434886261635849,230.1795805494723
2.0395961717684945,1.4340767883935512,306.1953207331529
0.6691004379084384,0.908455651515886,282.05374861436536
2.1663998443214747,1.3057264298492408,377.75735165491096
1.8255625690041823,1.533196742278881,140.19551685265546
3.7031770806069026,1.4367177589135922,362.5966196419391
1.933339609609175,1.6162658991858725,338.33564017694835
-0.27832248955584404,1.0400112814160432,295.4634778103921
1.0273472902987097,1.4905601076764852,286.39320336599616
1.922165797620693,1.5836809186853509,151.38635466294204
3.3702300517164536,1.2473113219021617,498.9282912477032
2.0915089420115267,1.0247571901456278,351.8931098477249
2.1929015284962103,1.379919501453203,180.80150236014947
2.490192036202413,1.6491229108303973,134.63153301592135
1.595002714829851,1.511532438745677,237.38446114641866
2.4117855128655252,1.079825615639769,201.34191300509917
2.0441491279598347,1.5551706660200504,311.4579408323731
0.9618790750587534,1.349956098514196,117.4380620890835
1.8137097792818682,1.5112852835512558,309.01623713367604
1.1895974187880078,1.553516494501572,261.3547073438967
1.8642913338374762,1.4496457587525997,195.63574795386376
2.9072476297227547,1.2318036868262545,471.0537533791357
1.5799620510129855,1.5634668981909252,295.07940785441605
0.10903087727580107,1.5638606129494108,310.16890049210605
3.098378188580165,1.0628065175393613,124.70208038507016
3.53561456245035,1.5085333176941753,378.15161624051535
2.358329155946892,1.7697436216152935,338.3928385368306
0.8324181364240597,1.7150605554271896,372.5042419097988
2.5632225086214326,1.6942847822480886,474.45525151818174
2.6460044446588493,1.116847599454878,91.58489618842293
2.519956289204793,1.3608213312330766,413.7463754398456
2.435104082671044,1.228554786770102,351.0420514241143
0.6776160980331609,1.3799475692648537,267.75730666430894
2.6633217973784586,1.3314957323810577,153.33248660075682
3.433552923164472,1.584275131309367,341.7698296525448
1.6862684335935052,1.1789363483771225,195.3495027383231
2.1816826365824404,1.5399915394606023,262.84332561035706
1.994150007022761,1.4037884325777994,331.5318945747165
0.5687048024664572,0.6108710794100407,195.5284719598885
2.8384429072697595,1.287671252424299,318.2282667001978
0.5393237377727833,1.2565807174923953,330.1470781866624
3.475656409712081,1.4046740782400362,386.51772577511986
1.6043222936799058,1.639770788771889,374.1322044524633
2.623862326579083,1.7407619139417352,238.8497386179227
1.7280000299273282,1.1813647889809324,269.7337991114041
2.6432320559781965,1.2327336901735433,359.49530123572873
2.0959865735928416,1.5918797996447116,322.85508251754055
0.7482406714479126,1.1557476043118755,454.6464575589133
1.3432241178836724,1.4843195712535973,377.8479598556919
3.8818884554055177,1.3929545467956461,304.0796342112765
1.057863443451089,1.402976928192698,433.9911508550237
2.95807180657987,1.0572439177771868,465.46956584459843
1.9176005646701917,1.4309715579817326,287.8935171777003
2.634719854365284,1.7728841008143976,444.43523609125816
3.317524566320199,1.3799426692241648,356.06153585089305
1.2418310533760395,1.1900329729563133,231.61616991880146
1.7970289093030898,1.598809085337813,461.4519818675946
2.179057923219408,1.4978159521426602,252.5871617583709
1.5064489092908278,1.4081600842584514,373.28570287908275
1.922138302474719,1.5697731019228274,221.46297177055965
2.8123417315108075,1.665458197192332,221.6743094090455
1.9612232055124084,1.76334390628238,267.3830548984107
1.7551400522676956,0.8184518638166731,498.83344606618
2.2414867307911712,1.565889895415091,5.131075939774519
1.822687403993557,1.414803503412543,218.84650113071277
2.1818111394804856,1.525257527059775,124.99133932236097
1.5881116247391263,1.1611645448872512,349.1750196079677
0.897143657388271,1.4251579642199208,455.0671830356159
2.900842658614249,1.2354726556092968,169.45237945659804
2.0628787733879026,1.4039294994323224,325.40670649681084
3.190532541521798,1.8059002506128154,299.9743356502585
2.3065145287116313,1.448871962467732,285.642836263369
0.7480491898514234,1.474134023680345,52.333790837367076
3.5439848093830966,1.2314129079783211,394.19539930408604
0.7809479811011515,0.8927716645388689,245.80787579773914
1.4153208603092304,1.39186875379632,468.32427518980876
1.190999513599639,1.1789279983791217,314.074694060199
1.6546500275810856,1.6779073154557427,209.43688629321383
1.7523493117079887,1.4574302232720497,388.5580249546671
2.610960556703629,1.5608908482258015,444.4843176506628
1.7269088130105246,1.6811970967946517,230.17811871628666
1.0696619737366495,1.4336360132519521,169.28301486418053
1.6951984036654553,1.399979442108893,253.76490299962333
2.5468733722313797,1.477282129101915,246.87194774185537
0.7181375065289661,1.4251578031853502,94.31477502281808
3.806247020637186,1.1469696482381422,215.12613498317643
2.070043444569483,1.3311211793419946,384.4199283702445
3.844760419602147,1.3122557909787098,377.69721198179866
1.2998330277917305,1.1164854005481248,-39.413908727764635
2.0997185349523746,1.6999259538981855,333.8454763189108
1.5554035185410016,1.4813913274193993,433.6674096267071
1.554524595400867,0.9253368462374207,426.85992827745974
0.8851274885611355,0.8837690431056899,311.598869982564
2.2674393732766944,1.0942531411327685,198.79585004110066
1.4954103028190082,1.1355972354580393,259.770765690692
1.9345594281001144,1.4924922408426495,301.26619144567786
0.4147107253727562,1.154034875820988,88.82536726442055
2.289806757549884,1.6854303339820316,376.086597058855
1.5582797881213326,1.0019763095510639,189.00208436728389
2.911404663797044,1.2901185767293888,157.52043437125351
0.37197346409078813,1.0814299924040185,141.2897202867418
0.8367303232817167,1.511227702086517,474.7357933932941
0.8363657786672487,1.3884896588830788,303.8101957903714
2.5846703330286083,1.130142299233228,283.8758525648127
2.199106037339736,1.3071551816765439,322.46816245609426
2.1271211568122483,1.5778505945024768,441.7580342363226
2.1621737421093594,1.8746609023085845,159.7404032217443
3.415522771143074,1.169797619541339,337.18943874547665
2.0000803497194806,1.197683002745133,663.6752087241083
0.9522150866228882,1.6645925498202596,655.5195467402966
2.3442516256445454,1.8142621710648963,324.74496208733655
1.540084150582146,1.595707621416073,372.68337443591975
2.7367133316555132,1.2086311262877731,373.71555774456226
1.6216212828721321,1.6681673003124184,391.92600684313044
2.559600848655271,1.550900778647542,215.50486622227012
2.226881818938999,1.713608174723194,264.5986564522208
1.7467182982305585,1.6639066112905359,249.9893284507562
2.1677563335567305,1.5943762797408454,244.20523645439513
2.877927407119202,1.9148299930130128,386.8128112519761
1.746380865010075,1.0240705205538125,174.7795129562104
2.2669950508608103,0.937314456937133,130.53229794212348
2.8033044535907763,1.5026455040560498,401.9672326318034
1.5470811492957213,1.2472948169838418,55.761546790839475
2.796378650898026,1.5757615810668395,245.45229867018958
1.7786970752241484,1.3493174430929042,205.46014947848053
1.932652432903208,1.2755345883551379,456.5773524304748
0.7315511569103801,1.6058361970517707,422.383738332004
0.20115148448559328,1.2980234388424714,321.24750470937994
3.355684666686781,1.303103570121324,145.59912506906676
0.7883333552270348,1.16367899781211,239.4622795966391
1.7428130377884283,1.5299134409295558,228.948546377102
0.7957722251700825,1.5071228753634645,107.47468150062659
1.796866934113566,1.342254461516447,182.3494186738593
1.7642239617476334,1.3007392159281836,343.85493076912576
1.0923752624096452,1.1923369904420085,208.68015428641792
2.5304138348010237,1.1604446789696936,254.22967890464102
2.1743038548555496,0.38132876298636764,330.9104276840287
2.148213064353758,1.3190621796364954,442.7440319829863
1.1517495049049051,1.6315192129927958,389.7073974340021
