N,P,K,ph,crop
73,34,33,5.91,wheat
89,43,46,6.79,rice
58,32,45,6.5,wheat
68,34,38,6.61,wheat
54,23,33,6.73,wheat
71,20,35,5.58,wheat
71,31,42,6.86,rice
50,35,37,6.81,wheat
74,48,38,6.78,rice
84,34,38,6.87,rice
77,38,37,6.88,rice
70,44,37,7.0,rice
97,45,37,6.38,rice
89,45,43,6.4,rice
69,25,41,6.8,wheat
50,27,33,5.71,wheat
74,33,38,6.08,rice
71,32,37,6.15,rice
78,30,48,6.1,rice
100,35,38,7.04,rice
78,24,32,6.32,wheat
58,30,40,6.03,wheat
56,35,36,5.92,wheat
50,33,36,5.85,wheat
80,41,49,6.3,rice
99,49,36,7.03,rice
83,42,43,7.01,rice
73,44,45,7.42,rice
98,43,38,6.31,rice
100,30,43,6.02,rice
99,30,42,7.23,rice
75,45,47,6.78,rice
78,35,31,6.45,wheat
73,49,50,6.53,rice
80,47,48,6.36,rice
66,35,37,6.01,wheat
76,21,35,5.76,wheat
61,23,36,5.55,wheat
90,48,49,6.05,rice
53,23,33,6.57,wheat
63,35,44,6.59,wheat
74,40,33,5.8,wheat
56,33,35,6.4,wheat
79,28,34,5.78,wheat
55,38,45,6.64,wheat
67,29,34,5.54,wheat
79,49,46,6.74,rice
50,23,31,6.12,wheat
64,35,37,5.75,wheat
83,36,43,6.14,rice
87,49,48,6.11,rice
77,40,49,7.13,rice
62,30,42,6.44,wheat
53,30,43,6.6,wheat
92,47,48,6.06,rice
88,39,35,7.11,rice
65,24,37,6.99,wheat
56,30,38,5.96,wheat
68,35,38,5.97,wheat
96,33,43,6.94,rice
69,24,38,6.27,wheat
71,41,42,7.13,rice
65,24,41,6.26,wheat
100,39,49,6.91,rice
65,37,32,6.32,wheat
68,35,42,5.55,wheat
79,34,33,5.7,wheat
77,45,49,6.68,rice
77,33,37,7.18,rice
79,21,30,5.55,wheat
85,39,47,7.28,rice
99,48,42,7.17,rice
93,37,46,6.31,rice
95,32,48,6.15,rice
91,49,35,6.06,rice
80,46,47,6.54,rice
59,31,37,6.51,wheat
79,34,47,6.62,rice
55,23,32,5.79,wheat
79,33,43,6.49,wheat
54,36,39,6.65,wheat
92,40,45,6.68,rice
92,30,38,7.06,rice
77,37,31,6.18,wheat
74,21,37,6.62,wheat
81,30,41,6.96,rice
64,37,45,6.43,wheat
81,33,36,7.14,rice
88,50,49,7.04,rice
73,39,36,6.64,wheat
80,50,41,6.38,rice
75,29,42,5.77,wheat
91,43,45,6.69,rice
51,23,42,5.61,wheat
79,46,43,6.12,rice
83,33,44,7.15,rice
85,41,40,7.24,rice
94,30,40,6.23,rice
77,21,41,6.06,wheat
95,49,43,6.48,rice
94,45,43,6.27,rice
72,40,36,5.81,wheat
89,34,50,7.24,rice
72,40,38,6.32,rice
60,22,44,6.9,wheat
60,26,40,6.11,wheat
57,37,30,5.69,wheat
65,30,36,5.94,wheat
87,46,48,6.15,rice
55,21,36,6.15,wheat
78,38,33,6.37,wheat
83,34,44,6.34,rice
96,34,36,7.32,rice
70,43,37,6.36,rice
71,33,48,6.71,rice
79,26,42,6.42,wheat
73,33,39,6.39,wheat
58,26,35,6.91,wheat
79,25,33,6.21,wheat
89,48,41,7.43,rice
100,45,36,6.52,rice
88,43,45,7.12,rice
99,35,36,7.37,rice
100,37,42,6.31,rice
64,23,31,5.76,wheat
94,35,36,7.34,rice
87,48,38,7.04,rice
74,42,41,6.98,rice
80,34,37,6.57,rice
58,28,42,5.92,wheat
67,25,32,6.84,wheat
71,30,43,7.35,rice
79,39,40,6.18,rice
57,33,35,5.59,wheat
90,35,42,6.78,rice
89,49,41,7.28,rice
89,41,46,6.75,rice
73,45,46,6.05,rice
65,35,38,6.16,wheat
53,21,44,6.83,wheat
67,20,30,6.1,wheat
73,38,36,6.55,wheat
82,42,38,7.13,rice
80,39,41,6.47,rice
73,27,43,6.95,wheat
72,21,45,6.24,wheat
95,40,44,6.1,rice
64,37,40,6.16,wheat
79,36,40,6.36,rice
96,36,45,6.53,rice
95,41,45,7.35,rice
85,32,44,6.21,rice
71,28,39,5.75,wheat
53,27,38,6.99,wheat
66,30,34,6.88,wheat
99,40,41,6.46,rice
55,25,45,6.59,wheat
96,36,46,6.41,rice
93,34,42,7.12,rice
81,31,49,6.82,rice
51,36,37,6.3,wheat
76,49,44,7.06,rice
97,34,40,6.7,rice
60,32,42,6.98,wheat
86,42,37,6.84,rice
93,50,35,7.31,rice
67,26,37,6.58,wheat
74,48,49,6.77,rice
72,37,44,5.57,wheat
79,38,39,6.91,rice
97,48,46,6.47,rice
57,24,43,6.45,wheat
96,34,49,6.47,rice
80,48,50,6.82,rice
100,49,39,6.67,rice
70,38,45,6.46,rice
50,37,34,6.09,wheat
78,33,39,6.15,rice
82,36,50,7.42,rice
66,28,45,6.42,wheat
64,31,39,6.71,wheat
56,23,41,5.83,wheat
71,49,39,7.05,rice
71,34,39,5.63,wheat
93,49,35,7.42,rice
80,25,42,5.94,wheat
79,29,40,6.51,wheat
77,43,45,6.15,rice
91,30,38,6.43,rice
92,45,39,7.01,rice
99,46,35,6.86,rice
71,32,37,5.97,wheat
58,38,39,5.72,wheat
91,47,35,6.08,rice
96,46,45,6.72,rice
75,39,40,6.5,wheat
56,25,36,5.93,wheat
50,33,31,6.82,wheat
67,20,30,6.4,wheat
60,36,37,6.19,wheat
53,21,33,6.95,wheat
67,27,38,5.82,wheat
80,47,35,6.21,rice
70,21,36,6.27,wheat
59,35,45,6.09,wheat
96,44,43,6.8,rice
73,40,43,6.94,wheat
50,35,40,5.78,wheat
100,46,42,7.23,rice
77,31,35,7.12,rice
68,33,37,5.54,wheat
54,20,38,6.92,wheat
65,24,34,6.27,wheat
79,39,36,7.39,rice
91,40,44,6.11,rice
60,29,35,6.17,wheat
86,39,41,6.42,rice
71,48,50,6.71,rice
76,36,45,6.45,wheat
52,35,32,6.96,wheat
72,39,37,6.86,wheat
80,49,39,6.99,rice
79,40,36,6.73,wheat
92,36,47,7.07,rice
56,36,44,5.9,wheat
69,35,32,5.73,wheat
72,35,30,5.63,wheat
75,32,38,6.36,rice
51,36,37,6.02,wheat
70,25,44,5.8,wheat
75,43,40,7.26,rice
96,34,48,7.44,rice
93,31,48,7.19,rice
98,31,44,6.95,rice
61,23,37,5.54,wheat
92,46,47,6.09,rice
61,38,36,6.43,wheat
94,40,35,6.23,rice
68,34,35,6.49,wheat
79,50,44,7.05,rice
71,31,42,6.31,rice
59,25,31,6.76,wheat
97,41,44,7.35,rice
91,49,50,6.83,rice
50,20,41,5.92,wheat
88,48,44,6.34,rice
59,33,37,5.91,wheat
84,46,43,6.12,rice
54,26,39,6.02,wheat
50,25,45,6.91,wheat
72,43,47,6.56,rice
79,27,39,6.84,wheat
93,42,40,6.47,rice
75,20,34,5.76,wheat
79,45,35,6.43,rice
75,27,42,6.58,wheat
74,38,39,7.19,rice
85,44,37,6.2,rice
91,49,48,6.53,rice
77,47,45,6.91,rice
85,49,39,6.83,rice
77,47,44,6.09,rice
65,23,43,6.92,wheat
55,36,37,5.91,wheat
67,38,34,5.92,wheat
68,24,31,5.88,wheat
50,29,43,6.25,wheat
79,37,42,6.97,rice
53,32,41,5.62,wheat
88,50,51,6.23,rice
79,25,40,5.83,wheat
65,20,43,6.64,wheat
60,33,42,5.96,wheat
85,33,40,7.13,rice
100,39,49,6.48,rice
65,32,33,5.98,wheat
96,49,44,6.47,rice
54,28,43,6.46,wheat
73,28,42,6.38,wheat
97,48,49,6.61,rice
82,50,39,6.79,rice
72,45,49,7.14,rice
91,49,48,6.05,rice
93,48,42,7.37,rice
85,45,39,7.01,rice
89,41,36,6.53,rice
74,34,45,6.79,wheat
100,49,48,7.38,rice
71,23,37,6.86,wheat
61,32,31,5.63,wheat
99,34,37,6.71,rice
70,22,40,6.0,wheat
58,21,37,5.64,wheat
79,40,41,6.63,rice
55,31,32,5.87,wheat
79,44,49,6.52,rice
71,43,38,6.19,rice
61,28,39,6.58,wheat
76,37,43,6.79,rice
74,26,43,6.25,wheat
53,21,44,5.96,wheat
94,49,41,6.61,rice
50,30,35,5.94,wheat
71,43,46,6.91,rice
72,34,35,6.04,wheat
71,48,36,6.3,rice
76,37,41,7.4,rice
69,28,30,6.73,wheat
77,25,34,5.97,wheat
83,43,49,7.41,rice
61,20,33,6.15,wheat
78,38,44,6.08,rice
97,30,36,6.56,rice
71,35,44,6.96,wheat
100,42,38,6.96,rice
89,30,49,6.01,rice
97,42,38,6.83,rice
77,42,48,7.0,rice
65,30,31,6.68,wheat
74,45,35,6.12,rice
77,34,40,6.74,rice
91,45,46,6.38,rice
69,23,43,6.69,wheat
96,36,48,7.41,rice
71,49,44,7.44,rice
62,23,32,6.28,wheat
100,35,48,6.23,rice
99,49,46,6.86,rice
73,27,33,5.93,wheat
73,36,40,5.62,wheat
76,20,36,5.88,wheat
91,40,47,6.47,rice
80,30,40,6.44,wheat
61,36,32,6.49,wheat
80,41,42,6.47,rice
51,31,44,5.89,wheat
96,36,42,6.66,rice
72,41,39,6.14,rice
73,31,33,6.38,wheat
95,49,40,7.25,rice
51,31,36,6.91,wheat
79,33,32,6.2,wheat
75,33,39,5.53,wheat
66,31,32,5.65,wheat
52,39,36,6.99,wheat
78,30,36,6.45,wheat
81,44,49,7.11,rice
99,37,40,6.55,rice
79,37,40,6.23,rice
56,25,33,5.62,wheat
72,25,41,6.95,wheat
86,42,36,6.58,rice
80,32,47,6.04,rice
97,34,49,6.03,rice
50,31,39,6.83,wheat
98,49,45,7.3,rice
68,33,40,6.53,wheat
59,38,41,6.8,wheat
86,34,42,6.03,rice
100,32,44,7.25,rice
79,32,49,6.69,rice
62,33,35,6.99,wheat
52,39,42,6.04,wheat
61,39,40,5.51,wheat
75,34,49,6.09,rice
52,33,44,6.31,wheat
64,25,41,6.93,wheat
97,31,35,6.79,rice
53,28,38,6.96,wheat
88,44,48,6.32,rice
76,31,39,7.01,rice
75,32,37,6.0,wheat
52,33,35,6.47,wheat
81,37,44,6.93,rice
53,21,37,6.06,wheat
51,31,36,6.25,wheat
60,25,42,5.77,wheat
83,36,45,6.9,rice
75,46,38,6.67,rice
71,34,37,7.29,rice
52,32,30,5.69,wheat
51,21,32,5.92,wheat
73,46,36,7.03,rice
71,31,35,6.42,wheat
57,36,33,6.12,wheat
74,39,37,5.53,wheat
87,43,46,6.68,rice
80,42,50,7.27,rice
79,39,45,6.85,rice
77,31,41,5.94,wheat
80,32,45,7.06,rice
72,37,43,6.32,rice
95,43,36,6.42,rice
83,37,49,6.27,rice
96,48,41,6.24,rice
61,25,32,5.56,wheat
76,34,45,7.29,rice
83,35,36,7.12,rice
72,48,38,6.3,rice
64,22,35,5.99,wheat
73,39,46,6.31,rice
98,40,38,6.29,rice
97,46,45,6.46,rice
80,34,41,6.35,rice
51,31,44,5.87,wheat
77,22,31,6.3,wheat
79,33,36,7.36,rice
78,42,46,7.06,rice
86,39,46,6.13,rice
56,30,45,6.84,wheat
80,25,40,6.75,wheat
81,43,35,6.27,rice
80,32,41,5.63,wheat
97,37,41,7.44,rice
75,36,32,6.21,wheat
53,29,45,5.64,wheat
84,50,51,7.43,rice
73,30,38,6.1,rice
59,33,42,5.57,wheat
100,45,43,6.01,rice
78,33,49,6.77,rice
63,27,44,6.09,wheat
68,39,37,6.02,wheat
59,33,40,6.31,wheat
59,29,43,6.22,wheat
74,49,41,6.72,rice
63,29,36,6.18,wheat
93,41,35,7.07,rice
65,30,31,5.71,wheat
81,39,46,7.45,rice
54,22,44,5.67,wheat
84,33,46,6.08,rice
88,47,43,7.15,rice
75,32,38,6.09,rice
78,22,41,6.02,wheat
69,20,41,6.3,wheat
50,21,37,6.9,wheat
94,40,37,6.22,rice
71,35,44,6.95,wheat
77,40,45,6.22,wheat
78,27,42,5.91,wheat
81,30,50,6.95,rice
87,45,40,6.71,rice
73,40,32,6.84,wheat
88,46,37,6.85,rice
60,34,37,5.98,wheat
75,34,43,6.04,rice
70,42,50,7.35,rice
78,26,36,5.52,wheat
95,41,50,6.59,rice
69,25,32,6.97,wheat
80,30,32,5.88,wheat
59,27,30,5.84,wheat
70,36,30,5.87,wheat
84,50,51,6.46,rice
93,36,41,6.63,rice
100,44,38,6.3,rice
75,37,30,6.51,wheat
93,41,35,6.85,rice
64,23,44,5.7,wheat
59,36,40,6.33,wheat
53,23,38,7.0,wheat
65,34,45,5.64,wheat
79,26,33,6.87,wheat
72,25,38,5.96,wheat
86,43,44,6.77,rice
68,28,40,6.94,wheat
99,42,45,6.67,rice
73,40,39,6.97,rice
88,32,46,6.56,rice
75,35,43,6.05,rice
98,47,44,6.17,rice
91,38,39,7.09,rice
75,37,46,7.13,rice
93,36,37,6.01,rice
71,32,31,6.45,wheat
94,38,46,6.79,rice
78,39,40,5.67,wheat
76,47,43,7.28,rice
62,26,35,6.57,wheat
70,47,40,6.26,rice
89,48,44,6.77,rice
83,44,45,6.89,rice
73,21,45,6.95,wheat
59,29,36,5.99,wheat
68,33,36,6.45,wheat
79,28,39,6.45,wheat
94,36,47,7.13,rice
80,28,40,6.81,wheat
83,45,40,6.14,rice
76,35,44,6.2,rice
90,37,46,6.14,rice
97,36,35,6.59,rice
74,34,36,6.24,rice
65,30,34,6.41,wheat
56,21,35,6.5,wheat
55,22,40,6.37,wheat
52,40,33,5.59,wheat
61,39,44,6.83,wheat
70,43,38,7.49,rice
74,38,45,7.01,rice
80,31,32,6.38,wheat
90,32,45,6.2,rice
56,20,42,5.66,wheat
63,35,36,5.86,wheat
91,48,42,6.28,rice
61,34,40,6.07,wheat
56,35,44,6.71,wheat
80,36,45,6.64,wheat
89,32,39,7.3,rice
100,37,47,6.59,rice
69,24,41,6.83,wheat
58,27,30,6.95,wheat
76,27,44,6.58,wheat
74,32,40,6.1,wheat
86,35,42,6.03,rice
73,34,43,5.54,wheat
57,30,45,5.61,wheat
51,39,31,6.31,wheat
74,30,31,5.54,wheat
70,21,44,6.68,wheat
73,29,33,6.06,wheat
79,33,45,6.04,wheat
69,26,33,6.88,wheat
73,46,43,7.11,rice
100,48,45,6.03,rice
80,37,30,6.09,wheat
83,43,40,6.13,rice
79,50,40,6.71,rice
72,31,30,5.83,wheat
87,31,41,6.52,rice
96,30,38,7.0,rice
58,27,33,6.3,wheat
70,43,37,6.48,rice
95,42,43,7.15,rice
77,32,48,7.15,rice
80,30,41,5.58,wheat
78,35,36,6.05,wheat
75,34,44,6.83,wheat
73,29,32,6.54,wheat
77,40,35,6.63,rice
72,50,39,6.55,rice
80,27,43,6.53,wheat
64,35,36,6.22,wheat
55,25,32,6.06,wheat
57,29,39,6.16,wheat
85,33,45,6.42,rice
63,22,44,6.61,wheat
88,50,35,7.17,rice
98,46,41,6.88,rice
55,20,44,5.95,wheat
81,48,45,7.23,rice
71,33,50,6.15,rice
56,39,41,6.72,wheat
56,31,38,6.3,wheat
88,36,37,6.91,rice
58,37,41,6.43,wheat
93,37,39,7.0,rice
72,25,40,5.6,wheat
71,49,35,6.33,rice
77,49,40,6.67,rice
60,24,43,5.85,wheat
69,24,35,5.66,wheat
64,27,34,5.63,wheat
96,34,49,6.06,rice
63,39,36,6.81,wheat
52,23,39,6.49,wheat
96,30,37,6.64,rice
51,32,31,6.51,wheat
74,33,35,6.12,rice
80,32,40,6.95,rice
50,30,45,6.58,wheat
68,36,30,6.18,wheat
91,31,39,7.35,rice
54,25,39,6.26,wheat
78,39,40,5.83,wheat
95,46,38,6.75,rice
64,32,42,5.53,wheat
92,39,40,6.13,rice
64,39,37,5.73,wheat
80,22,42,5.6,wheat
69,31,38,5.61,wheat
51,24,41,6.98,wheat
98,38,37,7.24,rice
61,26,44,5.69,wheat
77,21,31,6.36,wheat
92,44,38,6.29,rice
89,47,39,7.13,rice
62,27,31,5.54,wheat
87,41,47,7.01,rice
85,32,46,6.5,rice
71,36,44,5.75,wheat
89,38,42,7.08,rice
77,31,37,6.09,wheat
70,24,31,6.58,wheat
90,47,40,6.62,rice
99,44,48,7.13,rice
84,42,47,6.54,rice
86,39,49,6.53,rice
56,38,45,6.31,wheat
88,31,40,6.73,rice
61,22,31,6.15,wheat
82,30,37,6.3,rice
96,37,35,6.64,rice
66,39,44,6.61,wheat
56,26,42,6.2,wheat
63,31,43,6.99,wheat
53,24,42,6.48,wheat
64,40,33,5.79,wheat
100,36,37,6.18,rice
54,38,35,6.77,wheat
79,37,50,6.28,rice
97,34,40,7.21,rice
73,27,31,5.87,wheat
57,31,32,6.39,wheat
96,46,40,6.33,rice
67,27,45,6.21,wheat
54,20,31,5.97,wheat
70,31,38,6.6,rice
59,31,41,6.55,wheat
79,29,38,6.93,wheat
76,36,50,6.17,rice
92,47,48,6.75,rice
74,45,43,6.29,rice
92,43,48,7.27,rice
89,31,42,7.19,rice
73,34,41,6.0,rice
73,27,45,6.37,wheat
76,24,34,5.58,wheat
79,24,43,6.56,wheat
72,36,40,5.82,wheat
74,29,35,6.4,wheat
97,37,35,6.29,rice
88,32,45,6.38,rice
65,32,38,6.38,wheat
77,20,40,5.56,wheat
80,35,37,5.67,wheat
57,23,33,5.64,wheat
79,49,40,6.76,rice
69,37,33,5.56,wheat
71,37,36,7.11,rice
91,49,42,7.36,rice
55,23,45,6.32,wheat
71,33,41,6.69,rice
77,39,47,6.54,rice
68,30,43,6.41,wheat
70,37,48,7.01,rice
76,40,36,6.06,rice
75,20,35,6.37,wheat
70,21,37,5.88,wheat
76,34,45,6.66,rice
77,28,39,6.62,wheat
94,36,43,6.09,rice
66,30,41,6.21,wheat
93,37,43,7.18,rice
74,40,38,6.81,wheat
63,28,45,6.12,wheat
71,38,35,6.31,rice
82,42,39,7.03,rice
52,35,34,6.83,wheat
